[ec2-user@ip-172-31-36-3 ~]$ ./hadoop/bin/hadoop jar SH.jar SortHadoopv3 /sort/input /sort/output
16/04/02 20:53:57 INFO client.RMProxy: Connecting to ResourceManager at ec2-54-164-228-99.compute-1.amazonaws.com/172.31.36.3:8032
16/04/02 20:53:57 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
16/04/02 20:53:57 INFO input.FileInputFormat: Total input paths to process : 1
16/04/02 20:53:58 INFO mapreduce.JobSubmitter: number of splits:745
16/04/02 20:53:58 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1459625011858_0001
16/04/02 20:53:58 INFO impl.YarnClientImpl: Submitted application application_1459625011858_0001
16/04/02 20:53:58 INFO mapreduce.Job: The url to track the job: http://ec2-54-164-228-99.compute-1.amazonaws.com:8088/proxy/application_1459625011858_0001/
16/04/02 20:53:58 INFO mapreduce.Job: Running job: job_1459625011858_0001
16/04/02 20:54:08 INFO mapreduce.Job: Job job_1459625011858_0001 running in uber mode : false
16/04/02 20:54:08 INFO mapreduce.Job:  map 0% reduce 0%
16/04/02 21:19:03 INFO mapreduce.Job:  map 87% reduce 18%
16/04/02 21:19:06 INFO mapreduce.Job:  map 88% reduce 18%
16/04/02 21:19:45 INFO mapreduce.Job:  map 89% reduce 18%
16/04/02 21:20:16 INFO mapreduce.Job:  map 90% reduce 18%
16/04/02 21:20:19 INFO mapreduce.Job:  map 90% reduce 19%
16/04/02 21:20:31 INFO mapreduce.Job:  map 91% reduce 19%
16/04/02 21:20:50 INFO mapreduce.Job:  map 92% reduce 19%
16/04/02 21:21:17 INFO mapreduce.Job:  map 93% reduce 19%
16/04/02 21:21:44 INFO mapreduce.Job:  map 94% reduce 19%
16/04/02 21:21:49 INFO mapreduce.Job:  map 94% reduce 20%
16/04/02 21:22:09 INFO mapreduce.Job:  map 95% reduce 20%
16/04/02 21:22:21 INFO mapreduce.Job:  map 96% reduce 20%
16/04/02 21:22:38 INFO mapreduce.Job:  map 97% reduce 20%
16/04/02 21:23:09 INFO mapreduce.Job:  map 97% reduce 21%
16/04/02 21:23:13 INFO mapreduce.Job:  map 98% reduce 21%
16/04/02 21:23:47 INFO mapreduce.Job:  map 99% reduce 21%
16/04/02 21:24:02 INFO mapreduce.Job:  map 99% reduce 22%
16/04/02 21:24:50 INFO mapreduce.Job:  map 100% reduce 22%
16/04/02 21:24:51 INFO mapreduce.Job:  map 100% reduce 23%
16/04/02 21:25:35 INFO mapreduce.Job:  map 100% reduce 24%
16/04/02 21:26:11 INFO mapreduce.Job:  map 100% reduce 25%
16/04/02 21:26:53 INFO mapreduce.Job:  map 100% reduce 26%
16/04/02 21:27:31 INFO mapreduce.Job:  map 100% reduce 27%
16/04/02 21:27:52 INFO mapreduce.Job:  map 100% reduce 28%
16/04/02 21:28:06 INFO mapreduce.Job:  map 100% reduce 29%
16/04/02 21:28:09 INFO mapreduce.Job:  map 100% reduce 30%
16/04/02 21:28:32 INFO mapreduce.Job:  map 100% reduce 31%
16/04/02 21:28:49 INFO mapreduce.Job:  map 100% reduce 32%
16/04/02 21:28:54 INFO mapreduce.Job:  map 100% reduce 33%
16/04/02 21:29:05 INFO mapreduce.Job:  map 100% reduce 34%
16/04/02 21:29:14 INFO mapreduce.Job:  map 100% reduce 35%
16/04/02 21:29:41 INFO mapreduce.Job:  map 100% reduce 36%
16/04/02 21:30:05 INFO mapreduce.Job:  map 100% reduce 37%
16/04/02 21:30:06 INFO mapreduce.Job:  map 100% reduce 38%
16/04/02 21:30:31 INFO mapreduce.Job:  map 100% reduce 39%
16/04/02 21:30:36 INFO mapreduce.Job:  map 100% reduce 40%
16/04/02 21:30:55 INFO mapreduce.Job:  map 100% reduce 41%
16/04/02 21:31:15 INFO mapreduce.Job:  map 100% reduce 42%
16/04/02 21:31:18 INFO mapreduce.Job:  map 100% reduce 43%
16/04/02 21:31:34 INFO mapreduce.Job:  map 100% reduce 44%
16/04/02 21:31:46 INFO mapreduce.Job:  map 100% reduce 45%
16/04/02 21:31:53 INFO mapreduce.Job:  map 100% reduce 46%
16/04/02 21:31:58 INFO mapreduce.Job:  map 100% reduce 47%
16/04/02 21:31:59 INFO mapreduce.Job:  map 100% reduce 48%
16/04/02 21:32:07 INFO mapreduce.Job:  map 100% reduce 49%
16/04/02 21:32:08 INFO mapreduce.Job:  map 100% reduce 50%
16/04/02 21:32:24 INFO mapreduce.Job:  map 100% reduce 51%
16/04/02 21:32:27 INFO mapreduce.Job:  map 100% reduce 52%
16/04/02 21:32:31 INFO mapreduce.Job:  map 100% reduce 53%
16/04/02 21:32:55 INFO mapreduce.Job:  map 100% reduce 54%
16/04/02 21:33:20 INFO mapreduce.Job:  map 100% reduce 55%
16/04/02 21:33:34 INFO mapreduce.Job:  map 100% reduce 56%
16/04/02 21:33:43 INFO mapreduce.Job:  map 100% reduce 57%
16/04/02 21:34:07 INFO mapreduce.Job:  map 100% reduce 58%
16/04/02 21:34:31 INFO mapreduce.Job:  map 100% reduce 59%
16/04/02 21:34:56 INFO mapreduce.Job:  map 100% reduce 60%
16/04/02 21:35:00 INFO mapreduce.Job:  map 100% reduce 61%
16/04/02 21:35:11 INFO mapreduce.Job:  map 100% reduce 62%
16/04/02 21:35:17 INFO mapreduce.Job:  map 100% reduce 63%
16/04/02 21:35:42 INFO mapreduce.Job:  map 100% reduce 64%
16/04/02 21:36:04 INFO mapreduce.Job:  map 100% reduce 65%
16/04/02 21:36:16 INFO mapreduce.Job:  map 100% reduce 66%
16/04/02 21:36:28 INFO mapreduce.Job:  map 100% reduce 67%
16/04/02 21:36:32 INFO mapreduce.Job:  map 100% reduce 68%
16/04/02 21:36:54 INFO mapreduce.Job:  map 100% reduce 69%
16/04/02 21:37:08 INFO mapreduce.Job:  map 100% reduce 70%
16/04/02 21:37:24 INFO mapreduce.Job:  map 100% reduce 71%
16/04/02 21:37:56 INFO mapreduce.Job:  map 100% reduce 72%
16/04/02 21:38:27 INFO mapreduce.Job:  map 100% reduce 73%
16/04/02 21:39:04 INFO mapreduce.Job:  map 100% reduce 74%
16/04/02 21:39:34 INFO mapreduce.Job:  map 100% reduce 75%
16/04/02 21:39:47 INFO mapreduce.Job:  map 100% reduce 76%
16/04/02 21:40:14 INFO mapreduce.Job:  map 100% reduce 77%
16/04/02 21:40:41 INFO mapreduce.Job:  map 100% reduce 79%
16/04/02 21:40:43 INFO mapreduce.Job:  map 100% reduce 80%
16/04/02 21:40:45 INFO mapreduce.Job:  map 100% reduce 81%
16/04/02 21:41:28 INFO mapreduce.Job:  map 100% reduce 83%
16/04/02 21:42:27 INFO mapreduce.Job:  map 100% reduce 84%
16/04/02 21:42:50 INFO mapreduce.Job:  map 100% reduce 85%
16/04/02 21:43:18 INFO mapreduce.Job:  map 100% reduce 86%
16/04/02 21:44:07 INFO mapreduce.Job:  map 100% reduce 87%
16/04/02 21:44:36 INFO mapreduce.Job:  map 100% reduce 88%
16/04/02 21:44:48 INFO mapreduce.Job:  map 100% reduce 89%
16/04/02 21:45:31 INFO mapreduce.Job:  map 100% reduce 90%
16/04/02 21:45:54 INFO mapreduce.Job:  map 100% reduce 91%
16/04/02 21:46:11 INFO mapreduce.Job:  map 100% reduce 92%
16/04/02 21:47:06 INFO mapreduce.Job:  map 100% reduce 93%
16/04/02 21:48:28 INFO mapreduce.Job:  map 100% reduce 94%
16/04/02 21:49:26 INFO mapreduce.Job:  map 100% reduce 95%
16/04/02 21:50:28 INFO mapreduce.Job:  map 100% reduce 96%
16/04/02 21:51:22 INFO mapreduce.Job:  map 100% reduce 97%
16/04/02 21:52:23 INFO mapreduce.Job:  map 100% reduce 98%
16/04/02 21:56:07 INFO mapreduce.Job:  map 100% reduce 99%
16/04/02 22:00:14 INFO mapreduce.Job:  map 100% reduce 100%
16/04/02 22:02:30 INFO mapreduce.Job: Job job_1459625011858_0001 completed successfully
16/04/02 22:02:30 INFO mapreduce.Job: Counters: 52
	File System Counters
		FILE: Number of bytes read=301696408322
		FILE: Number of bytes written=409694065922
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=100003151724
		HDFS: Number of bytes written=99000000000
		HDFS: Number of read operations=2331
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=64
	Job Counters 
		Killed map tasks=2
		Killed reduce tasks=12
		Launched map tasks=747
		Launched reduce tasks=44
		Data-local map tasks=685
		Rack-local map tasks=62
		Total time spent by all maps in occupied slots (ms)=168727983
		Total time spent by all reduces in occupied slots (ms)=96564335
		Total time spent by all map tasks (ms)=168727983
		Total time spent by all reduce tasks (ms)=96564335
		Total vcore-milliseconds taken by all map tasks=168727983
		Total vcore-milliseconds taken by all reduce tasks=96564335
		Total megabyte-milliseconds taken by all map tasks=172777454592
		Total megabyte-milliseconds taken by all reduce tasks=98881879040
	Map-Reduce Framework
		Map input records=1000000000
		Map output records=1000000000
		Map output bytes=106000000000
		Map output materialized bytes=108000143040
		Input split bytes=104300
		Combine input records=0
		Combine output records=0
		Reduce input groups=1000000000
		Reduce shuffle bytes=108000143040
		Reduce input records=1000000000
		Reduce output records=1000000000
		Spilled Records=3792605425
		Shuffled Maps =23840
		Failed Shuffles=0
		Merged Map outputs=23840
		GC time elapsed (ms)=33581582
		CPU time spent (ms)=75466120
		Physical memory (bytes) snapshot=199119646720
		Virtual memory (bytes) snapshot=769727946752
		Total committed heap usage (bytes)=135585071104
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=100003047424
	File Output Format Counters 
		Bytes Written=99000000000
[ec2-user@ip-172-31-36-3 ~]$ 

