[ec2-user@ip-172-31-36-3 ~]$ ./hadoop/bin/hadoop jar SH.jar SortHadoopv3 /sort/input /sort/output
16/04/02 22:29:08 INFO client.RMProxy: Connecting to ResourceManager at ec2-54-164-228-99.compute-1.amazonaws.com/172.31.36.3:8032
16/04/02 22:29:09 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
16/04/02 22:29:09 INFO input.FileInputFormat: Total input paths to process : 1
16/04/02 22:29:09 INFO mapreduce.JobSubmitter: number of splits:75
16/04/02 22:29:09 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1459635743104_0001
16/04/02 22:29:10 INFO impl.YarnClientImpl: Submitted application application_1459635743104_0001
16/04/02 22:29:10 INFO mapreduce.Job: The url to track the job: http://ec2-54-164-228-99.compute-1.amazonaws.com:8088/proxy/application_1459635743104_0001/
16/04/02 22:29:10 INFO mapreduce.Job: Running job: job_1459635743104_0001
16/04/02 22:29:19 INFO mapreduce.Job: Job job_1459635743104_0001 running in uber mode : false
16/04/02 22:29:19 INFO mapreduce.Job:  map 0% reduce 0%
16/04/02 23:06:35 INFO mapreduce.Job:  map 100% reduce 15%
16/04/02 23:06:55 INFO mapreduce.Job:  map 100% reduce 16%
16/04/02 23:07:01 INFO mapreduce.Job:  map 100% reduce 17%
16/04/02 23:07:13 INFO mapreduce.Job:  map 100% reduce 18%
16/04/02 23:07:26 INFO mapreduce.Job:  map 100% reduce 19%
16/04/02 23:07:47 INFO mapreduce.Job:  map 100% reduce 20%
16/04/02 23:08:03 INFO mapreduce.Job:  map 100% reduce 21%
16/04/02 23:08:29 INFO mapreduce.Job:  map 100% reduce 22%
16/04/02 23:08:43 INFO mapreduce.Job:  map 100% reduce 23%
16/04/02 23:08:51 INFO mapreduce.Job:  map 100% reduce 24%
16/04/02 23:08:58 INFO mapreduce.Job:  map 100% reduce 25%
16/04/02 23:09:09 INFO mapreduce.Job:  map 100% reduce 26%
16/04/02 23:09:36 INFO mapreduce.Job:  map 100% reduce 27%
16/04/02 23:09:43 INFO mapreduce.Job:  map 100% reduce 28%
16/04/02 23:10:02 INFO mapreduce.Job:  map 100% reduce 29%
16/04/02 23:10:20 INFO mapreduce.Job:  map 100% reduce 30%
16/04/02 23:10:26 INFO mapreduce.Job:  map 100% reduce 31%
16/04/02 23:10:48 INFO mapreduce.Job:  map 100% reduce 32%
16/04/02 23:10:57 INFO mapreduce.Job:  map 100% reduce 33%
16/04/02 23:11:10 INFO mapreduce.Job:  map 100% reduce 34%
16/04/02 23:11:22 INFO mapreduce.Job:  map 100% reduce 35%
16/04/02 23:11:45 INFO mapreduce.Job:  map 100% reduce 36%
16/04/02 23:12:03 INFO mapreduce.Job:  map 100% reduce 37%
16/04/02 23:12:15 INFO mapreduce.Job:  map 100% reduce 38%
16/04/02 23:12:28 INFO mapreduce.Job:  map 100% reduce 39%
16/04/02 23:12:51 INFO mapreduce.Job:  map 100% reduce 40%
16/04/02 23:13:07 INFO mapreduce.Job:  map 100% reduce 41%
16/04/02 23:13:13 INFO mapreduce.Job:  map 100% reduce 42%
16/04/02 23:13:33 INFO mapreduce.Job:  map 100% reduce 43%
16/04/02 23:13:56 INFO mapreduce.Job:  map 100% reduce 44%
16/04/02 23:14:02 INFO mapreduce.Job:  map 100% reduce 45%
16/04/02 23:14:11 INFO mapreduce.Job:  map 100% reduce 46%
16/04/02 23:14:19 INFO mapreduce.Job:  map 100% reduce 47%
16/04/02 23:14:42 INFO mapreduce.Job:  map 100% reduce 48%
16/04/02 23:14:53 INFO mapreduce.Job:  map 100% reduce 49%
16/04/02 23:15:09 INFO mapreduce.Job:  map 100% reduce 50%
16/04/02 23:15:16 INFO mapreduce.Job:  map 100% reduce 51%
16/04/02 23:15:46 INFO mapreduce.Job:  map 100% reduce 52%
16/04/02 23:16:07 INFO mapreduce.Job:  map 100% reduce 53%
16/04/02 23:16:19 INFO mapreduce.Job:  map 100% reduce 54%
16/04/02 23:16:34 INFO mapreduce.Job:  map 100% reduce 55%
16/04/02 23:16:54 INFO mapreduce.Job:  map 100% reduce 56%
16/04/02 23:17:15 INFO mapreduce.Job:  map 100% reduce 57%
16/04/02 23:17:27 INFO mapreduce.Job:  map 100% reduce 58%
16/04/02 23:17:38 INFO mapreduce.Job:  map 100% reduce 59%
16/04/02 23:17:46 INFO mapreduce.Job:  map 100% reduce 60%
16/04/02 23:18:09 INFO mapreduce.Job:  map 100% reduce 61%
16/04/02 23:18:23 INFO mapreduce.Job:  map 100% reduce 62%
16/04/02 23:18:29 INFO mapreduce.Job:  map 100% reduce 63%
16/04/02 23:18:51 INFO mapreduce.Job:  map 100% reduce 64%
16/04/02 23:19:07 INFO mapreduce.Job:  map 100% reduce 65%
16/04/02 23:19:12 INFO mapreduce.Job:  map 100% reduce 66%
16/04/02 23:19:19 INFO mapreduce.Job:  map 100% reduce 67%
16/04/02 23:19:32 INFO mapreduce.Job:  map 100% reduce 68%
16/04/02 23:19:48 INFO mapreduce.Job:  map 100% reduce 69%
16/04/02 23:20:05 INFO mapreduce.Job:  map 100% reduce 70%
16/04/02 23:20:25 INFO mapreduce.Job:  map 100% reduce 71%
16/04/02 23:20:38 INFO mapreduce.Job:  map 100% reduce 72%
16/04/02 23:20:48 INFO mapreduce.Job:  map 100% reduce 73%
16/04/02 23:21:05 INFO mapreduce.Job:  map 100% reduce 74%
16/04/02 23:21:17 INFO mapreduce.Job:  map 100% reduce 75%
16/04/02 23:21:41 INFO mapreduce.Job:  map 100% reduce 76%
16/04/02 23:21:47 INFO mapreduce.Job:  map 100% reduce 77%
16/04/02 23:21:54 INFO mapreduce.Job:  map 100% reduce 78%
16/04/02 23:22:11 INFO mapreduce.Job:  map 100% reduce 79%
16/04/02 23:22:33 INFO mapreduce.Job:  map 100% reduce 80%
16/04/02 23:22:43 INFO mapreduce.Job:  map 100% reduce 81%
16/04/02 23:22:55 INFO mapreduce.Job:  map 100% reduce 82%
16/04/02 23:23:14 INFO mapreduce.Job:  map 100% reduce 83%
16/04/02 23:23:28 INFO mapreduce.Job:  map 100% reduce 84%
16/04/02 23:23:44 INFO mapreduce.Job:  map 100% reduce 85%
16/04/02 23:23:53 INFO mapreduce.Job:  map 100% reduce 86%
16/04/02 23:24:17 INFO mapreduce.Job:  map 100% reduce 87%
16/04/02 23:24:36 INFO mapreduce.Job:  map 100% reduce 88%
16/04/02 23:24:48 INFO mapreduce.Job:  map 100% reduce 89%
16/04/02 23:25:09 INFO mapreduce.Job:  map 100% reduce 90%
16/04/02 23:25:37 INFO mapreduce.Job:  map 100% reduce 91%
16/04/02 23:26:01 INFO mapreduce.Job:  map 100% reduce 92%
16/04/02 23:26:10 INFO mapreduce.Job:  map 100% reduce 93%
16/04/02 23:26:23 INFO mapreduce.Job:  map 100% reduce 94%
16/04/02 23:26:48 INFO mapreduce.Job:  map 100% reduce 95%
16/04/02 23:26:58 INFO mapreduce.Job:  map 100% reduce 96%
16/04/02 23:27:07 INFO mapreduce.Job:  map 100% reduce 97%
16/04/02 23:27:23 INFO mapreduce.Job:  map 100% reduce 98%
16/04/02 23:27:44 INFO mapreduce.Job:  map 100% reduce 99%
16/04/02 23:28:02 INFO mapreduce.Job:  map 100% reduce 100%
16/04/02 23:28:10 INFO mapreduce.Job: Job job_1459635743104_0001 completed successfully
16/04/02 23:28:10 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=21536132512
		FILE: Number of bytes written=32339404884
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=10000313529
		HDFS: Number of bytes written=9900000000
		HDFS: Number of read operations=321
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=64
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=2
		Launched map tasks=75
		Launched reduce tasks=34
		Data-local map tasks=75
		Total time spent by all maps in occupied slots (ms)=8762786
		Total time spent by all reduces in occupied slots (ms)=12194271
		Total time spent by all map tasks (ms)=8762786
		Total time spent by all reduce tasks (ms)=12194271
		Total vcore-milliseconds taken by all map tasks=8762786
		Total vcore-milliseconds taken by all reduce tasks=12194271
		Total megabyte-milliseconds taken by all map tasks=8973092864
		Total megabyte-milliseconds taken by all reduce tasks=12486933504
	Map-Reduce Framework
		Map input records=100000000
		Map output records=100000000
		Map output bytes=10600000000
		Map output materialized bytes=10800014400
		Input split bytes=10425
		Combine input records=0
		Combine output records=0
		Reduce input groups=100000000
		Reduce shuffle bytes=10800014400
		Reduce input records=100000000
		Reduce output records=100000000
		Spilled Records=299321119
		Shuffled Maps =2400
		Failed Shuffles=0
		Merged Map outputs=2400
		GC time elapsed (ms)=2049161
		CPU time spent (ms)=6033810
		Physical memory (bytes) snapshot=29029298176
		Virtual memory (bytes) snapshot=106107002880
		Total committed heap usage (bytes)=21186478080
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=10000303104
	File Output Format Counters 
		Bytes Written=9900000000
[ec2-user@ip-172-31-36-3 ~]$ 

